,Brands,Models,Battery,OriginalPrice,DiscountedPrice,Discount,Rating,Reviews
0,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4,"(4,464)"
1,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
2,OPPO,OPPO Enco Buds3,54,"₹3,499","₹1,499",57%,4.3,"(4,05,630)"
3,boAt,"boAt Airdopes 161/163,ASAP",40,"₹2,490",₹799,67%,4,"(14,48,951)"
4,OnePlus,OnePlus Nord Buds,,"₹2,299","₹1,519",33%,4.4,"(3,21,130)"
5,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
6,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
7,realme,realme Buds T110,38,"₹2,999","₹1,299",56%,4.2,"(4,06,007)"
8,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4.1,"(2,10,839)"
9,CMF,CMF by Nothing,,"₹2,499","₹1,899",24%,4.3,"(67,152)"
10,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4,"(12,267)"
11,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(82,529)"
12,GOBOULT,GOBOULT Z40 Pro,100,"₹5,499","₹1,099",80%,4.1,"(1,69,005)"
13,Mi,Mi Buds 5,,"₹4,999","₹1,499",70%,4,"(16,069)"
14,realme,realme Buds T200,48,"₹1,999","₹1,399",30%,4.2,"(4,06,007)"
15,Noise,Noise Buds VS102,70,"₹3,999","₹1,499",62%,3.8,"(1,22,752)"
16,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
17,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
18,boAt,"boAt Airdopes Alpha,35H",35,"₹3,490",₹799,77%,4,"(6,84,165)"
19,Mivi,Mivi Duopods B1,45,"₹2,999",₹699,76%,4.1,"(34,145)"
20,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,4.1,"(12,069)"
21,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(6,68,128)"
22,MOTOROLA,MOTOROLA Moto Buds,,"₹4,999","₹1,999",60%,4.2,"(11,439)"
23,realme,realme Buds T200,48,"₹1,999","₹1,399",30%,4.2,"(4,06,007)"
24,Noise,"Noise Buds UNO,",40,"₹3,499","₹1,199",65%,4.1,"(14,951)"
25,Noise,Noise Buds MVP102,60,"₹2,999","₹1,099",63%,3.8,"(10,324)"
26,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4.1,"(2,10,839)"
27,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,"(42,234)"
28,realme,realme Buds T200,48,"₹1,999","₹1,399",30%,4.2,"(4,06,007)"
29,GOBOULT,GOBOULT Z40 Pro,100,"₹5,499","₹1,099",80%,4.1,"(1,69,005)"
30,Noise,Noise Buds VS102,70,"₹3,999","₹1,499",62%,3.8,"(1,22,752)"
31,boAt,boAt Airdopes 181,100,"₹4,990","₹1,099",77%,4,"(1,06,270)"
32,Noise,"Noise Buds UNO,",40,"₹3,499","₹1,199",65%,4.1,"(14,951)"
33,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
34,Noise,Noise Buds VS102,40,"₹3,499",₹799,77%,4.1,"(1,26,966)"
35,boAt,boAt Airdopes Supreme,50,"₹5,990","₹1,299",78%,4.1,"(1,74,192)"
36,CMF,CMF by Nothing,,"₹2,499","₹1,899",24%,4.3,"(67,152)"
37,OnePlus,OnePlus Nord Buds,,"₹2,299","₹1,599",30%,4.4,"(3,21,130)"
38,boAt,"boAt Airdopes 161,",50,"₹2,999",₹899,70%,3.9,"(57,164)"
39,Mi,"Mi Buds 5A,",30,"₹2,999","₹1,299",56%,4,"(16,069)"
40,,,,,₹599,70%,4,
41,,,,,₹799,67%,5,
42,,,,,"₹1,499",57%,5,
43,,,,,"₹1,299",62%,4,
44,,,,,"₹1,299",78%,4,
45,,,,,,,5,
46,,,,,,,4.3,
47,,,,,,,5,
48,,,,,,,5,
49,,,,,,,4,
50,,,,,,,4,
51,,,,,,,2,
52,,,,,,,4.1,
53,,,,,,,4,
54,,,,,,,2,
55,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
56,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
57,Mi,Mi Buds 5C,,"₹4,999","₹1,799",64%,4,"(16,069)"
58,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
59,Noise,Noise Buds VS404,50,"₹3,499",₹999,71%,3.9,"(85,945)"
60,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,"(42,234)"
61,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
62,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(82,529)"
63,boAt,"boAt Airdopes 111v2,",,"₹4,990","₹1,049",78%,4.1,"(17,573)"
64,realme,realme Buds T110,38,"₹2,999","₹1,299",56%,4.2,"(69,964)"
65,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4,"(12,267)"
66,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
67,ZEBRONICS,ZEBRONICS Pods K3,40,"₹4,199","₹1,099",73%,3.7,(91)
68,GOBOULT,GOBOULT K10 50H,50,"₹2,499",₹799,68%,4,"(33,881)"
69,boAt,boAt Nirvana Ion,120,"₹9,990","₹1,799",81%,4.1,"(1,34,762)"
70,Noise,Noise Buds VS102,70,"₹4,999","₹1,499",70%,3.8,"(68,273)"
71,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,"(42,234)"
72,Number,Number Super Buds,,"₹4,999",₹799,84%,4,"(29,713)"
73,boAt,boAt Airdopes Supreme,50,"₹5,990","₹1,299",78%,4.1,"(1,74,192)"
74,boAt,boAt Airdopes 161,50,"₹6,999","₹1,399",80%,4,"(14,48,951)"
75,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4.1,"(2,10,839)"
76,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
77,Noise,Noise Buds VS102,70,"₹4,999","₹1,499",70%,3.8,"(68,273)"
78,boAt,boAt Airdopes Prime,50,"₹5,990","₹1,299",78%,4.2,(746)
79,realme,realme Buds T01,,"₹2,999","₹1,099",63%,3.9,"(12,333)"
80,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(6,68,128)"
81,GOBOULT,GOBOULT Mustang Derby,100,"₹5,999","₹1,299",78%,4.1,"(1,69,005)"
82,boAt,boAt Airdopes 91,,"₹4,990",₹799,83%,3.8,"(14,567)"
83,boAt,boAt Airdopes 181,100,"₹4,990","₹1,099",77%,4,"(1,06,270)"
84,boAt,boAt Airdopes 181,100,"₹4,990","₹1,199",75%,4,"(1,06,270)"
85,realme,realme Buds T01,,"₹2,999","₹1,099",63%,3.9,"(12,333)"
86,boAt,"boAt Airdopes 161/163,ASAP",40,"₹2,490","₹1,099",55%,4,"(14,48,951)"
87,truke,truke Mega 9,70,"₹3,999","₹1,099",72%,4,"(3,123)"
88,boAt,boAt Nirvana Ion,120,"₹7,990","₹1,499",81%,4.2,"(1,15,541)"
89,boAt,"boAt Airdopes 301,75H",75,"₹4,990","₹1,099",77%,3.9,"(11,442)"
90,Infinix,Infinix XE 27,,"₹3,999","₹1,539",61%,3.8,(135)
91,boAt,boAt Airdopes 181,100,"₹4,990","₹1,199",75%,4,"(1,06,270)"
92,OPPO,OPPO Enco Buds,28,"₹3,999","₹1,599",60%,4.3,"(4,05,630)"
93,boAt,boAt Nirvana Ion,,"₹13,990","₹1,999",85%,4.2,"(1,15,541)"
94,boAt,"boAt Airdopes 131,60H",60,"₹2,990",₹699,76%,4,"(20,34,569)"
95,,,,,₹599,70%,4,
96,,,,,"₹1,799",81%,5,
97,,,,,"₹1,299",56%,5,
98,,,,,"₹1,099",73%,4.1,
99,,,,,"₹1,499",81%,4,
100,,,,,,,5,
101,,,,,,,4.2,
102,,,,,,,4,
103,,,,,,,5,
104,,,,,,,3.7,
105,,,,,,,4,
106,,,,,,,2,
107,,,,,,,4.2,
108,,,,,,,5,
109,,,,,,,4,
110,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
111,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
112,realme,realme Buds T01,,"₹2,999","₹1,099",63%,3.9,"(12,333)"
113,boAt,"boAt Airdopes 161/163,ASAP",40,"₹2,490","₹1,099",55%,4,"(14,48,951)"
114,truke,truke Mega 9,70,"₹3,999","₹1,099",72%,4,"(3,123)"
115,boAt,boAt Nirvana Ion,120,"₹7,990","₹1,499",81%,4.2,"(1,15,541)"
116,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
117,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4,"(12,267)"
118,HOPPUP,HOPPUP Predator Xo1,50,"₹4,999",₹699,86%,4.1,"(33,256)"
119,boAt,"boAt Airdopes 301,75H",75,"₹4,990","₹1,099",77%,3.9,"(11,442)"
120,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(82,529)"
121,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,"(42,234)"
122,boAt,"boAt Airdopes Alpha,35H",35,"₹3,490",₹899,74%,4,"(6,84,165)"
123,Infinix,Infinix XE 27,,"₹3,999","₹1,539",61%,3.8,(135)
124,boAt,boAt Airdopes 181,100,"₹4,990","₹1,199",75%,4,"(1,06,270)"
125,OPPO,OPPO Enco Buds,28,"₹3,999","₹1,599",60%,4.3,"(4,05,630)"
126,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
127,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4,"(4,464)"
128,boAt,boAt Nirvana Ion,,"₹13,990","₹1,999",85%,4.2,"(1,15,541)"
129,Noise,Noise Buds Verve,50,"₹3,999",₹999,75%,4,"(5,369)"
130,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
131,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,4.1,"(12,069)"
132,Noise,Noise Buds MVP102,60,"₹2,999","₹1,099",63%,3.8,"(10,324)"
133,boAt,boAt Airdopes Supreme,50,"₹6,490","₹1,199",81%,4.1,"(1,74,192)"
134,boAt,"boAt Airdopes 111v2,",,"₹4,990","₹1,099",77%,4.1,"(17,573)"
135,GOBOULT,GOBOULT (previously Boult),,"₹3,999","₹1,299",67%,4,"(33,881)"
136,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
137,GOBOULT,GOBOULT Z40 Pro,100,"₹5,499","₹1,299",76%,4.1,"(1,69,005)"
138,boAt,boAt Airdopes Supreme,50,"₹5,990","₹1,199",79%,4.1,"(1,74,192)"
139,Blaupunkt,Blaupunkt BTW300 Xtreme,,"₹5,999","₹1,498",75%,4.2,(191)
140,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(6,68,128)"
141,realme,realme Buds T300,,"₹3,999","₹1,799",55%,4.3,"(1,14,250)"
142,boAt,boAt Airdopes Prime,50,"₹4,490","₹1,199",73%,4.2,(848)
143,Mivi,"Mivi Duopods K6,",50,"₹3,999",₹799,80%,3.9,"(46,582)"
144,boAt,boAt Airdopes 161,,"₹5,999","₹1,299",78%,3.8,"(1,12,490)"
145,boAt,boAt Airdopes 131,60,"₹6,990","₹1,399",79%,3.7,"(63,938)"
146,boAt,"boAt Airdopes 313,",75,"₹3,990","₹1,099",72%,4.1,"(1,536)"
147,TRIGGR,TRIGGR Ultrabuds N1,40,"₹3,999","₹1,199",70%,3.9,"(30,610)"
148,Noise,Noise Airwave Pro,60,"₹3,999","₹1,499",62%,3.9,"(1,010)"
149,GOBOULT,GOBOULT Y1 Pro,60,"₹5,999","₹1,099",81%,4.1,"(1,33,323)"
150,,,,,₹599,70%,4,
151,,,,,"₹1,099",55%,5,
152,,,,,"₹1,099",63%,5,
153,,,,,"₹1,499",81%,4,
154,,,,,"₹1,498",75%,4,
155,,,,,,,5,
156,,,,,,,3.8,
157,,,,,,,3,
158,,,,,,,2,
159,,,,,,,4.2,
160,,,,,,,5,
161,,,,,,,5,
162,,,,,,,4.2,
163,,,,,,,4,
164,,,,,,,5,
165,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
166,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(6,68,128)"
167,Hammer,Hammer Screen TWS,,"₹8,999","₹1,799",80%,3.9,(23)
168,Noise,Noise Aura Buds,60,"₹4,499","₹1,499",66%,4,"(7,429)"
169,Mivi,"Mivi Superpods Opera,",60,"₹5,999","₹1,499",75%,4,"(26,073)"
170,Noise,Noise Aura Buds,60,"₹4,499","₹1,499",66%,4,"(7,429)"
171,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
172,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
173,Morxt,Morxt Earbuds Pro,24,"₹9,998","₹1,140",88%,4.1,"(20,412)"
174,boAt,boAt Airdopes 800(2025,,"₹7,490","₹1,599",78%,4.1,"(2,10,839)"
175,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,3.8,"(1,12,490)"
176,boAt,boAt Airdopes 161,,"₹5,999","₹1,299",78%,3.7,"(63,938)"
177,boAt,boAt Airdopes 131,60,"₹6,990","₹1,399",79%,4.4,"(3,21,130)"
178,BeatFlow,BeatFlow Earbuds Pro,,"₹4,999","₹1,158",76%,4,"(1,027)"
179,OnePlus,OnePlus Nord Buds,8,"₹1,999","₹1,699",15%,4,"(1,244)"
180,truke,truke Mega 10,70,"₹4,499","₹1,199",73%,4.2,(848)
181,truke,truke Buds Infinity,70,"₹3,999","₹1,599",60%,4.1,"(1,33,323)"
182,boAt,boAt Airdopes Prime,50,"₹4,490","₹1,199",73%,3.8,"(10,324)"
183,GOBOULT,GOBOULT Y1 Pro,60,"₹5,999","₹1,099",81%,4,"(4,244)"
184,Noise,Noise Buds MVP102,60,"₹2,999","₹1,099",63%,3.7,(209)
185,Mivi,Mivi Duopods Infinity,70,"₹4,499","₹1,099",75%,3.7,(877)
186,BeatFlow,BeatFlow Earbuds Pro,,"₹4,999","₹1,170",76%,4,"(26,073)"
187,PHILIPS,PHILIPS TAT1209BK/00In Ear,18,"₹2,999","₹1,499",50%,4,(811)
188,PHILIPS,PHILIPS TAT1150BK Earbuds,55,"₹3,999","₹1,699",57%,4.1,(866)
189,Mivi,"Mivi Superpods Opera,",60,"₹5,999","₹1,499",75%,4,"(6,68,128)"
190,ZEBRONICS,"ZEBRONICS Zeb-Pods K2,",40,"₹4,499",₹899,80%,3.8,"(10,324)"
191,boAt,"boAt Nirvana Crystl,",,"₹10,990","₹1,999",81%,3.9,"(1,010)"
192,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4.2,"(11,849)"
193,Noise,Noise Buds MVP102,60,"₹2,999","₹1,099",63%,3.8,"(1,22,752)"
194,Noise,Noise Airwave Pro,60,"₹3,999","₹1,499",62%,4,"(16,069)"
195,vivo,vivo TWS 3e,,"₹2,499","₹1,899",24%,3.7,"(63,938)"
196,Noise,Noise Buds VS102,70,"₹3,999","₹1,499",62%,3.9,"(11,442)"
197,Mi,Mi Buds 5,,"₹4,999","₹1,499",70%,3.8,"(1,12,490)"
198,boAt,boAt Airdopes 131,60,"₹6,990","₹1,299",81%,4,"(3,123)"
199,boAt,"boAt Airdopes 301,75H",75,"₹4,990","₹1,099",77%,4.1,"(1,34,762)"
200,boAt,boAt Airdopes 161,,"₹4,490","₹1,199",73%,4,"(3,373)"
201,truke,truke Mega 9,70,"₹3,999","₹1,099",72%,4,"(16,069)"
202,boAt,boAt Nirvana Ion,120,"₹8,999","₹1,999",77%,4,
203,boAt,boAt Airdopes 300,,"₹6,490","₹1,399",78%,5,
204,Mi,Mi Buds 5C,,"₹4,999","₹1,799",64%,1,
205,,,,,"₹1,199",73%,4,
206,,,,,"₹1,099",75%,5,
207,,,,,"₹1,499",50%,1,
208,,,,,"₹1,499",62%,3.7,
209,,,,,"₹1,999",77%,4,
210,,,,,,,1,
211,,,,,,,3.9,
212,,,,,,,5,
213,,,,,,,1,
214,,,,,,,4.1,
215,,,,,,,4,
216,,,,,,,5,
217,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
218,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
219,BeatFlow,BeatFlow Airbuds pro,,"₹9,998","₹1,328",86%,4.1,"(2,10,839)"
220,BeatFlow,BeatFlow Airpuds Pro,24,"₹4,879","₹1,451",70%,4,"(12,267)"
221,Rocker,Rocker R MT2,500,"₹2,999","₹1,299",56%,4.1,"(20,412)"
222,FlipHub,FlipHub Airbuds Pro,,"₹6,900","₹1,236",82%,2.8,(62)
223,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,3.5,(12)
224,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,3.7,(327)
225,boAt,boAt Airdopes 800(2025,,"₹7,490","₹1,599",78%,3.4,(13)
226,BeatFlow,BeatFlow Buds2 Pro,48,"₹9,998","₹1,283",87%,2.5,(4)
227,SORAK,SORAK CREATION Premium,,"₹2,999","₹1,509",49%,4,
228,SORAK,SORAK CREATION Premium,,"₹2,999","₹1,509",49%,5,
229,Clairbell,Clairbell VUK_462T_T8 Wireless,,"₹2,398","₹1,316",45%,5,
230,GUGGU,GUGGU FGS_648K TWS,,"₹1,999","₹1,103",44%,4.1,
231,BeatFlow,BeatFlow Earpods Pro,12,"₹9,998","₹1,189",88%,4,
232,XTOUCH,XTOUCH XPod Plus,,"₹4,999","₹1,420",71%,5,
233,lokrock,lokrock New CMFF_f,,"₹2,999","₹1,000",66%,4.1,
234,SCUBEL,SCUBEL npods 2,,"₹5,999","₹1,699",71%,4,
235,APES,APES SonicPods Wireless,,"₹5,999","₹1,676",72%,1,
236,Arshad,Arshad Titanic Nirvana,,"₹2,799","₹1,899",32%,4.1,
237,BeatFlow,BeatFlow Buds2 Pro,48,"₹9,998","₹1,136",88%,4,
238,Belear,Belear BL-F20 Pro,,"₹2,399","₹1,166",51%,5,
239,FYFIT,FYFIT McLaren Style,,"₹10,999","₹1,899",82%,3.7,
240,vswqpp,vswqpp Latest TWS,20,"₹2,299","₹1,000",56%,4,
241,Morxt,Morxt Airbuds pro,,"₹9,998","₹1,178",88%,1,
242,Morxt,Morxt Airbuds pro,,"₹9,998","₹1,289",87%,,
243,Morxt,Morxt Pro Bass,,"₹9,998","₹1,250",87%,,
244,MNHGRE,MNHGRE Smart Buds,,"₹2,299","₹1,126",51%,,
245,ONYZE,ONYZE ON901-ARMOR Gaming,50,"₹2,999","₹1,299",56%,,
246,Morxt,Morxt Airpuds Pro,28,"₹9,998","₹1,378",86%,,
247,UniBoss,UniBoss Harmony Bluetooth,,"₹2,999","₹1,994",33%,,
248,SAIBABA,SAIBABA airrpords pro,,"₹4,999","₹1,299",74%,,
249,BeatFlow,BeatFlow Earpods Pro,,"₹9,998","₹1,142",88%,,
250,ZOLDYCK,ZOLDYCK Bluetooth Wireless,,"₹2,000",₹949,52%,,
251,Waunset,Waunset Display earbuds,,"₹6,999","₹1,707",75%,,
252,GUGGU,GUGGU YPZ_516L T12,,"₹2,199","₹1,195",45%,,
253,delphine,delphine Bluetooth Earbuds,45,"₹2,499","₹1,198",52%,,
254,Tunifi,Tunifi Bluetooth Headset,,"₹2,499","₹1,164",53%,,
255,BeatFlow,BeatFlow Airpuds Pro,,"₹4,959","₹1,318",73%,,
256,TOUCH,TOUCH 18 Nord,,"₹2,999","₹1,000",66%,,
257,,,,,₹599,70%,,
258,,,,,"₹1,599",78%,,
259,,,,,₹699,87%,,
260,,,,,"₹1,199",65%,,
261,,,,,"₹1,299",56%,,
262,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
263,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
264,Soundcore,Soundcore by Anker,,"₹5,598","₹1,699",69%,4.2,(498)
265,FINGERS,FINGERS SizeZero Pods2,,"₹2,499","₹1,351",45%,4,(557)
266,FINGERS,FINGERS SizeZero Pods2,,"₹2,499","₹1,349",46%,4,(557)
267,boAt,boAt Immortal 161,40,"₹3,499","₹1,099",68%,4,"(14,48,951)"
268,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
269,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(82,529)"
270,GOBOULT,GOBOULT (previously Boult),,"₹3,999","₹1,299",67%,4,"(33,881)"
271,truke,truke Buds Echo,,"₹3,999","₹1,099",72%,4.2,"(1,770)"
272,ACwO,ACwO DwOTS Fire,,"₹7,999","₹1,998",75%,3.8,(247)
273,boAt,boAt Immortal 171,40,"₹3,499","₹1,099",68%,4.1,"(34,715)"
274,ZEBRONICS,ZEBRONICS Pods K3,40,"₹4,199","₹1,099",73%,3.7,(91)
275,Mi,"Mi Buds 5A,",30,"₹2,999","₹1,299",56%,4,"(16,069)"
276,Noise,Noise Buds Xero,,"₹6,999","₹1,999",71%,3.9,(869)
277,ACwO,ACwO DWOTSFIRE Bluetooth,,"₹7,999","₹1,998",75%,3.8,(247)
278,boAt,boAt Airdopes Drift,40,"₹5,990","₹1,499",74%,4.2,"(2,986)"
279,GOBOULT,GOBOULT Klarity 3,,"₹5,999","₹1,999",66%,3.8,"(12,499)"
280,Portronics,Portronics Harmonics Twins,,"₹2,499","₹1,232",50%,4.1,(169)
281,Mivi,"Mivi Superpods Opera,",60,"₹5,999","₹1,499",75%,4,"(26,073)"
282,Portronics,Portronics Harmonics Twins,,"₹2,999","₹1,199",60%,3.8,(175)
283,delphine,delphine TWS Earbuds-Noise,,"₹3,999","₹1,199",70%,4.6,(8)
284,ACwO,ACwO DwOTS Bliss,65,"₹4,999","₹1,099",78%,4.2,(67)
285,Mi,Mi Buds 5C,,"₹4,999","₹1,799",64%,4,"(16,069)"
286,truke,truke Buds Echo,,"₹3,999","₹1,099",72%,4.2,"(1,770)"
287,PHILIPS,PHILIPS TAT1050GN Earbuds,50,"₹2,899","₹1,599",44%,3.5,(387)
288,Mivi,"Mivi Duopods I7,",55,"₹4,999","₹1,199",76%,4,"(14,609)"
289,boAt,boAt Nirvana X,,"₹8,990","₹1,999",77%,3.9,(638)
290,realme,realme T200 Hi-Res,200,"₹2,999","₹1,999",33%,4.3,"(77,716)"
291,Portronics,Portronics 30 Over,,"₹3,999","₹1,999",50%,4.2,(49)
292,RD,RD WS-43 Studio,,"₹1,499","₹1,199",20%,4,(7)
293,boAt,"boAt Nirvana Crystl,",,"₹10,990","₹1,999",81%,4.1,(866)
294,boAt,boAt Nirvana Ion,120,"₹9,990","₹1,899",80%,4.1,"(1,34,762)"
295,Blaupunkt,Blaupunkt BTW300 Xtreme,,"₹5,999","₹1,498",75%,4.2,(191)
296,FINGERS,FINGERS SizeZero Pods2,,"₹2,499","₹1,349",46%,4,(557)
297,Noise,Noise Buds X,120,"₹4,499","₹1,999",55%,3.9,"(6,515)"
298,boAt,boAt Immortal Airspeed,,"₹6,990","₹1,999",71%,4,(58)
299,KDM,KDM A1 Hop,1,"₹2,499","₹1,345",46%,4.1,"(20,412)"
300,boAt,boAt Airdopes 800,,"₹6,490","₹1,599",75%,3.8,
301,sk,sk ultra TWS,40,"₹5,999","₹1,523",74%,5,
302,,,,,"₹1,999",66%,1,
303,,,,,"₹1,099",73%,3.7,
304,,,,,"₹1,099",68%,4,
305,,,,,"₹1,498",75%,2,
306,,,,,"₹1,232",50%,4.1,
307,,,,,,,5,
308,,,,,,,5,
309,,,,,,,4.2,
310,,,,,,,4,
311,,,,,,,5,
312,,,,,,,4.1,
313,,,,,,,5,
314,,,,,,,4,
315,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
316,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(6,68,128)"
317,truke,"truke Clarity 5,",80,"₹3,499","₹1,699",51%,3.8,"(3,447)"
318,boAt,boAt Airdopes Supreme,50,"₹6,490","₹1,399",78%,4.1,"(1,74,192)"
319,delphine,delphine Bluetooth earbuds,40,"₹2,499","₹1,099",56%,4.1,(15)
320,boAt,boAt Airdopes 161,,"₹5,999","₹1,299",78%,3.8,"(1,12,490)"
321,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
322,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
323,Leaf,Leaf Buds X614,,"₹3,999","₹1,299",67%,3.8,(252)
324,boAt,boAt Airdopes 155,40,"₹5,490","₹1,399",74%,3.8,"(3,452)"
325,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4.1,"(2,10,839)"
326,Number,Number Navo Buds,100,"₹5,999",₹899,85%,4,"(3,034)"
327,ACwO,ACwO DwOTS 333,,"₹6,999","₹1,998",71%,4.2,(116)
328,OPPO,OPPO Enco Buds,28,"₹3,999","₹1,599",60%,4.3,"(4,05,630)"
329,MAK,MAK POWER Strong,,"₹1,999","₹1,388",30%,4,(14)
330,realme,realme Buds T300,,"₹3,999","₹1,799",55%,4.3,"(1,14,250)"
