,Brands,Models,Battery,OriginalPrice,DiscountedPrice,Discount,Rating,Reviews
331,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
332,GOBOULT,GOBOULT Y1 Pro,60,"₹5,999","₹1,099",81%,4.1,"(1,33,323)"
333,COREGENIX,COREGENIX Q60 OWS,,"₹2,999","₹1,199",60%,4,(557)
334,FINGERS,FINGERS SizeZero Pods2,,"₹2,499","₹1,349",46%,4,"(6,68,128)"
335,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(42,234)"
336,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,3.9,"(29,013)"
337,Aroma,Aroma NB138 Bound,60,"₹2,899","₹1,299",55%,3.9,"(2,83,688)"
338,boAt,boAt Airdopes 131,45,"₹2,990","₹1,199",59%,3.9,"(6,515)"
339,Noise,Noise Buds X,120,"₹4,499","₹1,999",55%,3.8,(48)
340,APES,APES Wireless Bluetooth,,"₹5,999","₹1,742",70%,4,"(4,464)"
341,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4,"(12,267)"
342,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4.3,"(1,14,250)"
343,realme,realme Buds T300,,"₹3,999","₹1,799",55%,3.9,(638)
344,boAt,boAt Nirvana X,,"₹8,990","₹1,999",77%,4.2,"(55,513)"
345,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.1,"(78,308)"
346,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,5,(4)
347,QCY,"QCY T13X Pro,Global",,"₹6,999","₹1,499",78%,4,"(1,221)"
348,FYFIT,FYFIT McLaren Style,,"₹10,999","₹1,899",82%,4.2,"(1,15,541)"
349,PTron,PTron Bassbuds Nova,40,"₹2,899","₹1,299",55%,3.9,"(57,164)"
350,boAt,boAt Nirvana ION,,"₹13,990","₹1,999",85%,4,"(4,464)"
351,boAt,"boAt Airdopes 161,",50,"₹2,999",₹899,70%,4.2,(67)
352,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,3.7,(10)
353,ACwO,ACwO DwOTS Bliss,65,"₹4,999","₹1,099",78%,4.2,
354,KDM,KDM A1 HopPods,1,"₹2,499","₹1,349",46%,5,
355,,,,,"₹1,099",78%,5,
356,,,,,"₹1,799",70%,4.2,
357,,,,,"₹1,399",74%,4,
358,,,,,"₹1,388",30%,1,
359,,,,,"₹1,299",78%,3.8,
360,,,,,,,3,
361,,,,,,,1,
362,,,,,,,4,
363,,,,,,,1,
364,,,,,,,1,
365,,,,,,,3.8,
366,,,,,,,3,
367,,,,,,,1,
368,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
369,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
370,RD,RD WS-95 Cobble,,"₹1,599","₹1,099",31%,4.1,"(2,10,839)"
371,TECHIO,TECHIO Nirvana ION,,"₹4,999",₹689,86%,4,"(12,267)"
372,Boom,Boom X3 Buds,24,"₹1,999","₹1,384",30%,4,"(82,529)"
373,GUGGU,GUGGU CIF_639H TWS,639,"₹1,999","₹1,130",43%,4,"(42,234)"
374,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
375,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4,"(4,464)"
376,SAIBABA,SAIBABA Sweatproof Earbuds,,"₹4,999","₹1,299",74%,4.2,"(55,513)"
377,NRP,NRP STAR Ultra,,"₹4,599","₹1,299",71%,4.1,"(12,069)"
378,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(1,06,270)"
379,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,"(42,234)"
380,kartbosre,kartbosre Smart Buds,,"₹2,299","₹1,109",51%,4,"(6,68,128)"
381,Morxt,Morxt (2nd generation),,"₹4,998","₹1,914",61%,4.1,"(2,10,839)"
382,NRP,NRP STAR Touch,,"₹4,599","₹1,299",71%,4,"(2,020)"
383,SAIBABA,SAIBABA Ultra Touch,,"₹4,999","₹1,299",74%,4,"(82,529)"
384,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4,"(29,713)"
385,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4.1,"(78,308)"
386,BeatFlow,BeatFlow Earpods Pro,,"₹9,998","₹1,142",88%,4,"(7,983)"
387,FlipHub,FlipHub Airbuds Pro,,"₹6,900","₹1,236",82%,4,(34)
388,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4,
389,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,5,
390,Mtouc,Mtouc CMFF_F by,,"₹2,999","₹1,000",66%,5,
391,Morxt,Morxt Earbuds Pro,24,"₹9,998","₹1,340",86%,4,
392,Morxt,Morxt Airspeeds Pro,,"₹4,997","₹1,193",76%,4,
393,delphine,delphine Earbuds J-30,45,"₹2,499","₹1,137",54%,5,
394,boAt,boAt Airdopes 181,100,"₹4,990","₹1,099",77%,4.2,
395,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,
396,TECHIO,TECHIO NIRVANA_ION TWS,,"₹4,999","₹1,109",77%,1,
397,SAIBABA,SAIBABA premium pro,,"₹4,999","₹1,299",74%,4,
398,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,
399,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,1,
400,BeatFlow,BeatFlow Buds2 Pro,48,"₹9,998","₹1,283",87%,4,
401,One7,One7 ON-TWS-39 True,40,"₹1,999","₹1,152",42%,5,
402,HOPPUP,HOPPUP Gaming Earbuds,,"₹5,999",₹899,85%,3,
403,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹999,75%,,
404,Number,Number Super Buds,,"₹4,999",₹799,84%,,
405,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,,
406,truke,truke Crystal Bass,,"₹2,999",₹699,76%,,
407,HOPPUP,HOPPUP Predator Xo5,50,"₹4,999",₹799,84%,,
408,,,,,₹599,70%,,
409,,,,,"₹1,099",77%,,
410,,,,,"₹1,799",70%,,
411,,,,,"₹1,299",62%,,
412,,,,,₹899,85%,,
413,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
414,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
415,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹899,77%,4,"(82,529)"
416,Portronics,Portronics Twins S16,,"₹1,999",₹749,62%,4,"(4,695)"
417,GOBOULT,GOBOULT X45 with,40,"₹4,999",₹699,86%,3.9,"(1,23,507)"
418,Noise,Noise Buds VS404,50,"₹3,499",₹999,71%,3.9,"(85,945)"
419,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
420,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4,"(12,267)"
421,Portronics,Portronics Harmonics Twins,,"₹1,999",₹729,63%,4,"(4,695)"
422,HOPPUP,HOPPUP Predator Xo1,50,"₹4,999",₹699,86%,4.1,"(33,256)"
423,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(82,529)"
424,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,"(42,234)"
425,Noise,"Noise Buds F1,",50,"₹3,499",₹999,71%,3.8,"(7,954)"
426,Noise,Noise Buds VS102,50,"₹2,999",₹999,66%,4,"(6,68,128)"
427,TRIGGR,TRIGGR Rizz with,40,"₹1,999",₹699,65%,4,"(16,390)"
428,truke,truke Buds F1,60,"₹2,999",₹799,73%,4,"(40,901)"
429,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
430,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4,"(4,464)"
431,GOBOULT,GOBOULT W40 with,48,"₹2,999",₹899,70%,4.1,"(1,82,164)"
432,truke,truke Mega 7,60,"₹3,499",₹999,71%,4.5,(585)
433,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
434,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,4.1,"(12,069)"
435,truke,truke Mega 7,60,"₹3,499",₹999,71%,4.5,(585)
436,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,4.1,"(78,308)"
437,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,4.1,"(78,308)"
438,Portronics,Portronics Twins 29,,"₹2,999","₹1,376",54%,2.4,(5)
439,boAt,boAt Airdopes 181,100,"₹4,990","₹1,099",77%,4,"(1,06,270)"
440,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4,"(42,234)"
441,truke,truke Buds Elite,70,"₹2,299",₹599,73%,3.9,"(5,555)"
442,Noise,Noise Buds VS404,50,"₹3,499",₹999,71%,3.9,"(85,945)"
443,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(6,68,128)"
444,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4.1,"(2,10,839)"
445,TRIGGR,TRIGGR Ultrabuds N1,40,"₹2,999",₹599,80%,3.9,"(66,460)"
446,Mivi,"Mivi Duopods K6,",50,"₹3,999",₹799,80%,3.9,"(46,582)"
447,GOBOULT,GOBOULT W20 with,40,"₹2,499",₹799,68%,4.1,"(2,50,114)"
448,Number,Number Navo Buds,50,"₹3,999",₹599,85%,3.7,"(23,649)"
449,Number,Number Super Buds,,"₹4,999",₹799,84%,4,"(29,713)"
450,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.2,"(55,513)"
451,truke,truke Aura Pro,60,"₹2,799",₹899,67%,4.2,(790)
452,Noise,Noise Buds VS404,50,"₹3,499",₹999,71%,3.9,"(85,945)"
453,,,,,₹599,70%,4,
454,,,,,"₹1,099",77%,5,
455,,,,,₹699,65%,5,
456,,,,,₹799,84%,4,
457,,,,,₹799,73%,4,
458,,,,,,,5,
459,,,,,,,4,
460,,,,,,,3,
461,,,,,,,5,
462,,,,,,,4,
463,,,,,,,4,
464,,,,,,,5,
465,,,,,,,4,
466,,,,,,,4,
467,,,,,,,2,
468,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
469,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
470,TRIGGR,TRIGGR Ultrabuds N1,40,"₹2,999",₹599,80%,3.9,"(66,460)"
471,truke,truke Buds AURA,70,"₹2,799",₹699,75%,4,"(3,908)"
472,GOBOULT,GOBOULT Z40 with,60,"₹4,999",₹999,80%,4.1,"(4,55,572)"
473,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,4.1,"(12,069)"
474,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
475,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(82,529)"
476,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,3.9,"(46,582)"
477,Mivi,"Mivi Duopods K6,",50,"₹3,999",₹799,80%,4,"(12,267)"
478,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4.1,"(2,10,839)"
479,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,3.9,"(66,460)"
480,TRIGGR,TRIGGR Ultrabuds N1,40,"₹2,999",₹599,80%,4,"(14,48,951)"
481,boAt,"boAt Airdopes 161/163,ASAP",40,"₹2,490",₹799,67%,3.7,"(23,649)"
482,Number,Number Navo Buds,50,"₹3,999",₹599,85%,4.2,"(6,290)"
483,Mivi,Mivi DuoPods Blaze,60,"₹3,999",₹699,82%,4.2,"(55,513)"
484,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4,"(42,234)"
485,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4.1,"(78,308)"
486,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,4.1,"(5,57,237)"
487,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4,"(29,713)"
488,Number,Number Super Buds,,"₹4,999",₹799,84%,4.1,"(2,10,839)"
489,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4,"(16,884)"
490,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,3.8,"(5,276)"
491,ZEBRONICS,ZEBRONICS Zeb-Sound Bomb,60,"₹4,299",₹799,81%,4.1,"(4,972)"
492,Highnotes,Highnotes Airdoze Quad,120,"₹3,499",₹492,85%,4.2,"(55,513)"
493,Mivi,Mivi Duopods Horizon,60,"₹3,999",₹699,82%,4.1,"(12,069)"
494,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4.1,"(4,972)"
495,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,4,"(6,68,128)"
496,Mivi,Mivi Duopods Horizon,60,"₹3,999",₹699,82%,4,"(6,68,128)"
497,Noise,Noise Buds VS102,50,"₹2,999",₹999,66%,4.1,"(2,10,839)"
498,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4.2,"(4,06,007)"
499,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,3.9,"(46,582)"
500,realme,realme Buds T110,38,"₹2,999","₹1,299",56%,4,"(6,68,128)"
501,Mivi,"Mivi Duopods K6,",50,"₹3,999",₹799,80%,4.1,"(6,217)"
502,Noise,Noise Buds VS102,50,"₹2,999",₹999,66%,4.1,"(78,308)"
503,TRIGGR,TRIGGR Ultrabuds N3,50,"₹1,999",₹699,65%,4,"(4,464)"
504,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,3.8,"(12,499)"
505,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,3.9,"(18,374)"
506,GOBOULT,GOBOULT Klarity 1,80,"₹3,499",₹999,71%,4,
507,Noise,Noise Pop buds,50,"₹3,499",₹899,74%,5,
508,,,,,₹599,70%,5,
509,,,,,₹799,67%,4,
510,,,,,₹799,84%,4,
511,,,,,₹699,65%,5,
512,,,,,₹799,80%,4,
513,,,,,,,4,
514,,,,,,,5,
515,,,,,,,4.1,
516,,,,,,,4,
517,,,,,,,3,
518,,,,,,,4,
519,,,,,,,4,
520,,,,,,,3,
521,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
522,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
523,Highnotes,Highnotes Airdoze Quad,120,"₹3,499",₹492,85%,3.8,"(5,276)"
524,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4.3,"(67,152)"
525,CMF,CMF by Nothing,,"₹2,999","₹2,299",23%,3.9,"(18,374)"
526,Noise,Noise Pop buds,50,"₹3,499",₹899,74%,4.1,"(2,10,839)"
527,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4,"(12,267)"
528,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4,"(6,68,128)"
529,Noise,Noise Buds VS102,50,"₹2,999",₹999,66%,4.1,"(9,427)"
530,HOPPUP,HOPPUP Xo6 Gaming,,"₹4,999",₹789,84%,4,"(82,529)"
531,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,4,"(42,234)"
532,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,3.8,"(3,274)"
533,HOPPUP,HOPPUP Earbuds with,40,"₹4,999",₹599,88%,4,"(16,884)"
534,ZEBRONICS,ZEBRONICS Zeb-Sound Bomb,60,"₹4,299",₹799,81%,3.9,"(2,341)"
535,truke,truke Buds Liberty,60,"₹6,999","₹1,599",77%,4,"(14,48,951)"
536,boAt,"boAt Airdopes 161/163,ASAP",40,"₹2,490",₹999,59%,4,"(14,48,951)"
537,boAt,"boAt Airdopes 161/163,ASAP",40,"₹2,490","₹1,099",55%,4.1,"(2,10,839)"
538,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(1,26,966)"
539,Noise,Noise Buds VS102,40,"₹3,499",₹799,77%,4,"(3,034)"
540,Number,Number Navo Buds,100,"₹5,999",₹899,85%,4,"(4,464)"
541,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4.2,"(55,513)"
542,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,4,"(6,68,128)"
543,COREGENIX,COREGENIX 91Pro Earbud,45,"₹2,999","₹1,099",63%,3.9,"(66,460)"
544,Noise,Noise Buds VS102,50,"₹2,999",₹999,66%,4.1,"(6,217)"
545,TRIGGR,TRIGGR Ultrabuds N1,40,"₹2,999",₹599,80%,4.1,"(12,069)"
546,TRIGGR,TRIGGR Ultrabuds N3,50,"₹1,999",₹699,65%,4,"(1,06,270)"
547,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,3.8,"(12,499)"
548,boAt,boAt Airdopes 181,100,"₹4,990","₹1,099",77%,3.9,"(18,374)"
549,GOBOULT,GOBOULT Klarity 1,80,"₹3,499",₹999,71%,4,"(42,234)"
550,Noise,Noise Pop buds,50,"₹3,499",₹899,74%,4,"(6,68,128)"
551,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,3.9,"(1,34,436)"
552,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,3.9,(833)
553,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4.1,"(2,10,839)"
554,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4,"(29,713)"
555,boAt,"boAt Airdopes 71,40",40,"₹3,990",₹799,79%,4.1,"(34,145)"
556,PTron,PTron Bassbuds Rogue,50,"₹2,299",₹699,69%,3.9,"(11,104)"
557,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4,
558,Number,Number Super Buds,,"₹4,999",₹799,84%,5,
559,Mivi,Mivi Duopods B1,45,"₹2,999",₹699,76%,5,
560,TRIGGR,TRIGGR Apex S1,100,"₹6,999",₹899,87%,4,
561,,,,,₹599,70%,4,
562,,,,,"₹1,099",77%,5,
563,,,,,"₹1,799",70%,4.2,
564,,,,,₹999,59%,4,
565,,,,,₹899,85%,1,
566,,,,,,,4,
567,,,,,,,4,
568,,,,,,,5,
569,,,,,,,4,
570,,,,,,,3,
571,,,,,,,4,
572,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
573,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
574,PTROX,PTROX earbuds with,40,"₹1,999",₹599,70%,4.1,"(6,217)"
575,TRIGGR,TRIGGR Ultrabuds N3,50,"₹1,999",₹699,65%,3.8,(184)
576,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4.1,"(2,10,839)"
577,Portronics,Portronics Harmonics Twins,35,"₹1,999",₹939,53%,4,"(12,267)"
578,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.2,"(13,365)"
579,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4,"(82,529)"
580,realme,realme Buds T110,38,"₹2,999","₹1,299",56%,4,"(42,234)"
581,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4.1,"(4,972)"
582,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,3.7,(452)
583,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,3.9,"(1,34,436)"
584,Mivi,Mivi Duopods Horizon,60,"₹3,999",₹699,82%,4.1,"(2,10,839)"
585,Hammer,Hammer Ultra Pods,30,"₹3,499",₹499,85%,4,"(4,464)"
586,boAt,"boAt Airdopes 71,40",40,"₹3,990",₹899,77%,4.1,"(64,943)"
587,One7,One7 ON-1000 24,24,"₹1,599",₹713,55%,4,(197)
588,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.2,"(55,513)"
589,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4.1,"(12,069)"
590,HOPPUP,HOPPUP S40 Earbuds,40,"₹3,999",₹599,85%,4.1,"(4,55,572)"
591,Portronics,Portronics S11 in,,"₹2,999","₹1,329",55%,4,"(14,48,951)"
592,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,3.8,"(2,326)"
593,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,4,"(1,06,270)"
594,GOBOULT,GOBOULT Z40 with,60,"₹4,999",₹999,80%,4,"(42,234)"
595,boAt,"boAt Airdopes 161/163,ASAP",40,"₹2,490",₹999,59%,4,"(16,390)"
596,TRIGGR,TRIGGR Opus with,,"₹3,999",₹699,82%,3.7,(190)
597,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4,"(6,68,128)"
598,boAt,boAt Airdopes 181,100,"₹4,990","₹1,099",77%,4.1,"(2,10,839)"
599,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,3.9,"(33,260)"
600,TRIGGR,TRIGGR Rizz Duo,,"₹3,999",₹699,82%,4,"(7,983)"
601,HOPPUP,HOPPUP AirDoze 402,50,"₹4,999",₹999,80%,3.9,"(1,17,032)"
602,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(29,713)"
603,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4,"(29,713)"
604,Mivi,Mivi DuoPods K5,,"₹3,999",₹999,75%,4.1,"(78,308)"
605,truke,truke BTG Crystal,,"₹3,499",₹899,74%,3.9,"(1,17,032)"
606,Mivi,"Mivi Duopods K2,",40,"₹2,999",₹899,70%,4,
607,Number,Number Super Buds,,"₹4,999",₹799,84%,5,
608,Number,Number Super Buds,,"₹4,999",₹799,84%,5,
609,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,4.1,
610,Mivi,"Mivi Duopods K2,",40,"₹2,999",₹699,76%,4,
611,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,3,
612,,,,,₹599,70%,4,
613,,,,,₹699,65%,4,
614,,,,,₹999,59%,5,
615,,,,,"₹1,099",77%,4,
616,,,,,"₹1,799",70%,4,
617,,,,,,,5,
618,,,,,,,4.2,
619,,,,,,,4,
620,,,,,,,1,
621,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4.1,"(2,10,839)"
622,GOBOULT,GOBOULT Y1 with,50,"₹5,499",₹699,87%,4.1,"(5,57,237)"
623,AirBorne,AirBorne Groove Buds,48,"₹3,499",₹959,72%,3.3,(3)
624,HOPPUP,HOPPUP AirDoze F51,40,"₹4,999",₹599,88%,3.9,(780)
625,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,3.9,"(2,341)"
626,truke,truke Buds Liberty,60,"₹6,999","₹1,599",77%,4.1,"(2,10,839)"
627,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,4,"(12,267)"
628,TRIGGR,TRIGGR Ultrabuds N4,,"₹1,999",₹599,70%,4.2,"(11,439)"
629,moto,moto buds with,42,"₹7,999","₹2,299",71%,4,"(82,529)"
630,One7,One7 ON-1000 24,24,"₹1,599",₹713,55%,4,"(42,234)"
631,TRIGGR,TRIGGR Kraken X1,,"₹3,999",₹799,80%,3.9,"(5,555)"
632,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,3.7,(190)
633,truke,truke Buds Elite,70,"₹2,299",₹599,73%,4.2,(790)
634,HOPPUP,HOPPUP AirDoze 402,50,"₹4,999",₹999,80%,3.7,(3)
635,truke,truke Aura Pro,60,"₹2,799",₹899,67%,4.1,"(2,10,839)"
636,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4,"(4,464)"
637,GOBOULT,GOBOULT Astra with,48,"₹3,499","₹1,199",65%,3.7,(156)
638,TRIGGR,TRIGGR Ultrabuds N5,40,"₹2,999",₹599,80%,4.1,"(12,069)"
639,ZEBRONICS,ZEBRONICS Pods 141,35,"₹4,199",₹899,78%,4.2,"(55,513)"
640,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,4.1,"(12,069)"
641,GOBOULT,GOBOULT Mustang Torq,60,"₹5,999","₹1,799",70%,3.9,"(24,846)"
642,PTron,PTron Bassbuds Vibe,34,"₹2,899",₹599,79%,3.9,"(33,260)"
643,GOBOULT,GOBOULT Maverick with,35,"₹4,499",₹799,82%,3.9,"(23,615)"
644,Mivi,Mivi DuoPods K5,,"₹3,999",₹699,82%,3.8,"(15,352)"
645,GOBOULT,GOBOULT W10 55H,55,"₹2,499",₹799,68%,4,"(1,06,270)"
646,GOBOULT,GOBOULT Ammo 40H,40,"₹4,999",₹799,84%,4,"(42,234)"
647,boAt,boAt Airdopes 181,100,"₹4,990","₹1,099",77%,4,"(6,68,128)"
648,TRIGGR,TRIGGR Kraken X4,,"₹3,999",₹799,80%,4.1,"(2,10,839)"
649,AMS,AMS X53 50Hrs,50,"₹3,499",₹746,78%,3.7,"(23,649)"
650,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,4.5,(604)
651,Noise,Noise Buds VS102,50,"₹3,499","₹1,299",62%,4,"(29,713)"
652,GOBOULT,GOBOULT Astra Neo,70,"₹3,499","₹1,099",68%,4.1,"(78,308)"
653,PTROX,PTROX Ultrabuds with,40,"₹1,999",₹599,70%,3.7,"(7,843)"
654,One7,One7 ON-1000 TWS,24,"₹1,599",₹713,55%,4,
655,Number,Number Navo Buds,50,"₹3,999",₹599,85%,5,
656,Number,Number Super Buds,,"₹3,999","₹1,078",73%,5,
657,Number,Number Super Buds,,"₹4,999",₹799,84%,3.9,
658,GOBOULT,GOBOULT Z60 with,60,"₹2,999",₹799,73%,3,
659,One7,One7 ON-1000 24,24,"₹1,599",₹713,55%,5,
660,Caidea,Caidea TW103 Ray,60,"₹3,199",₹379,88%,3.9,
661,,,,,₹599,70%,4,
662,,,,,₹799,82%,5,
663,,,,,₹799,68%,4,
664,,,,,"₹1,099",77%,4,
665,,,,,"₹1,799",70%,5,
666,,,,,,,4.2,
667,,,,,,,4,
668,,,,,,,1,
